"","y","x1","x2","x3"
"910",0,0.106024748562289,0.686520226215614,0.739031266221137
"911",0,-1.26734799883081,-0.294635280484252,-0.160058447823705
"912",0,0.752985118551344,0.802240094809852,-1.69798743065863
"913",0,-2.00280452835481,1.30566775300586,0.392838853215621
"914",0,0.0999216645639952,0.733357104620075,-0.508989285015991
"915",0,-0.815967328212957,-0.296617683241675,0.301050045188434
"916",0,-1.33049722255295,-0.44083683794855,0.770295063637613
"917",1,0.783474208113222,-1.41400222544345,-0.430838475733152
"918",0,0.719134191243577,1.10072753676521,-0.689879408395441
"919",1,1.04661218930355,-0.954496622257728,-0.159296865290831
"920",0,0.525293353491837,1.22421979221657,-0.240236508758395
"921",1,0.761900394268897,-0.580218852504712,0.317451181697828
"922",0,-1.09188350984141,0.876332661992457,-0.26483376529216
"923",1,1.40186795953164,-0.748457354767834,-0.0486176440998936
"924",0,-1.71887624302515,1.25027322754739,-0.566376200101349
"925",0,-1.03682984000274,-0.972304202438071,1.26787468910331
"926",0,-0.75395962580222,0.527298570693256,-1.67604803159538
"927",1,0.714071297441081,0.636129807129931,-0.0239504404338521
"928",1,0.681521943872261,0.409751442455635,1.31602057136548
"929",1,0.914227829331377,2.17688633850548,1.26129809982356
"930",0,-1.95322946432881,1.62734940905142,0.4056519004215
"931",0,-0.0662707947901298,2.01561839890514,0.0469763355089295
"932",0,0.376381736132985,1.75484990114347,0.814093661659918
"933",1,1.3547878896922,-0.581298736870404,0.00527391760536822
"934",1,1.37553274306829,0.821572870468687,-0.67186517502748
"935",0,-0.349525455698757,1.11230584383438,-0.845971680537218
"936",1,1.18159078191894,1.16145791152122,-0.407954653913866
"937",0,-0.64647587439339,0.615505300640012,0.130659465321856
"938",1,0.282935098325,-0.360691358111043,0.848273797609877
"939",0,-0.495456974362725,0.746696459044974,0.0558521323070659
"940",0,-1.85104292661318,0.202564705084398,-0.924956722972992
"941",1,-0.0608104953021412,0.358495119875936,-0.388454837662679
"942",0,-1.39376763569217,1.25747347583505,0.447711821989805
"943",1,1.30535935667764,-0.149703656487833,0.446684015637993
"944",0,-1.1973950613017,-1.48359938083939,0.896682014671815
"945",0,-0.238789823969941,0.962296706371471,0.0394726917058895
"946",1,0.0932968505029981,-2.42337293806812,1.87501125440925
"947",1,1.12690214406005,-1.51558064937135,-0.24424043550693
"948",1,0.756892186187268,0.710776529336069,-0.0901614888762897
"949",1,0.55083486980292,-0.258038992481471,0.299286076390042
"950",0,0.218397851511023,-0.855891303202939,-1.9998167152023
"951",0,0.210561079370172,0.865828860396691,0.960159007246877
"952",1,2.53432956127973,0.293321323284414,0.45142119341311
"953",1,0.948495121446416,-0.488742418541674,0.913606231495513
"954",1,1.32105761107151,1.33804420204432,-1.6062174826381
"955",0,-0.312447833756859,1.04044629745932,1.48226274886053
"956",0,-1.94944718374768,0.206444051610832,0.191171199553754
"957",1,0.868266952400083,1.01729168877588,0.196147621920319
"958",0,-0.0283729076107286,0.341110443439189,-0.269902910660963
"959",0,-0.913834935568744,1.61012935749196,-1.08918373303144
"960",1,1.08543016588219,0.387636616585508,-0.356802792701593
"961",0,-1.54399178818504,1.05457088535874,-0.673138849284565
"962",1,0.21667047868899,-1.35208591972739,1.77645678405378
"963",0,-1.7704348334357,-0.360448573007749,0.798212262850251
"964",1,1.09009647672325,0.20428458008089,-0.159140556634193
"965",0,-2.94626493554688,-0.939532475326267,0.373795410250044
"966",0,-0.758010088124699,-1.35019137879895,-0.923189501934694
"967",0,0.299615460740125,0.550340179259006,-0.965046082677292
"968",1,0.196300902224745,-1.59225144884514,-0.579955181088188
"969",1,-0.848926585358318,-1.77686162311595,0.0970839633608353
"970",1,0.106463573237772,-0.80854090161847,0.786260886858964
"971",0,-0.284313047268886,0.457948210863501,-0.0609366590006013
"972",1,1.80525485395803,-0.722255732015717,-0.0109616126084318
"973",1,1.76285509990336,-2.05846386333238,0.41126593167659
"974",1,1.6028515149083,-1.46345665046476,-1.54662693848857
"975",1,1.62480815485185,-1.7115449307505,-0.406780173731713
"976",0,-0.645855545350515,0.357935926230821,-1.89779661919639
"977",1,0.439604307654756,0.290890340719307,1.21811115598935
"978",1,0.587648681573547,0.527008663209084,-0.34771508581437
"979",0,-0.138653470928495,1.48465079525465,0.325648288064737
"980",1,1.1784168999301,0.511236453422037,-0.355310118883206
"981",0,-0.87554713139543,-0.731284933683213,-1.44269263008308
"982",1,2.37761385134937,-0.112498539775914,0.18944999282228
"983",1,-0.440142772444925,-1.331270396522,0.13085188850916
"984",1,0.307535245533523,-1.33814049100241,-0.0307015549790948
"985",0,-0.202466324848536,1.92171538305368,0.900085142302866
"986",1,0.247781944989902,-0.684041037028546,0.711740559556994
"987",0,-0.428159781439442,-0.484220843623503,-0.872793390651022
"988",1,1.02575833703706,0.430864321975166,-0.400056893568398
"989",0,0.565950993951418,0.494152400607488,-0.431692915727541
"990",0,1.27599307495421,1.28740823610223,-1.71191396020161
"991",1,-2.02310072189031,-2.08660164230708,0.642326422527278
"992",0,-1.46060954337045,-0.66542972491343,-1.67484861288936
"993",1,0.440390737757497,-0.722673802172266,-1.48505122785816
"994",1,0.675518921633211,0.286312954663166,-0.396531696057913
"995",0,0.962487510097428,1.06427079305088,-2.00388636480175
"996",0,1.03455765891759,0.666408378008079,-0.575583304868422
"997",1,0.608881117360664,-0.0630135276443654,-0.54055409787565
"998",0,-1.46855355094555,-1.3531433792283,-0.745647982969804
"999",0,-0.449714866557978,-1.44392943476139,-1.62575508175069
"1000",0,-1.5916249799211,-1.20581107060583,0.0931307496494081
